region,airport,airline_operation,january,february,march,april,may,june,july,august,september,october,november,december,total,
CAR,Baguio,WCC,-,-,-,-,-,-,-,-,-,-,-,-,0,
CAR,Baguio,G. Aviation,-,-,-,-,-,-,-,1,-,-,-,-,1,
CAR,Baguio,A. Spirit,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (International),Hongkong Express,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (International),Cebu Pacific,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (International),Asian Spirit,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (International),Far East Trans,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (International),China S. Air,-,-,-,-,-,9100,-,-,-,-,-,-,9100,
I (Ilocos Norte),Laoag (International),Air Macao,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (International),Mandarin Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (International),China Eastern ,-,-,-,-,-,-,10569,16963,14536,8664,10364,-,61096,
I (Ilocos Norte),Laoag (International),Hongkong Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),Philippine Airlines,229898,214901,276139,278746,244686,209213,188932,137251,132708,141816,178602,249463,2482355,
I (Ilocos Norte),Laoag (Domestic),Air Philippine,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),Cebu Pacific,22236,23412,30536,27138,26628,22121,18983,14062,103127,29396,16349,28546,362534,
I (Ilocos Norte),Laoag (Domestic),Aeroflite Av. Corp,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),Far East Avia.,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),WCC,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),Paco,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),Batanes Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),A. Spirit,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),Sky Pasada,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Laoag (Domestic),Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Lingayen,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Lingayen,Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Rosales,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),San Fernando,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Vigan,North South Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Vigan,Lion Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
I (Ilocos Norte),Vigan,G. Aviation,600,2150,1600,2370,1220,1200,500,1300,1780,2100,1070,2375,18265,
I (Ilocos Norte),Vigan,Seair,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Bagabag,Cyclone Airways,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Bagabag,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Basco,Philippine Airline Express,32394,32396,52526,54665,59437,33775,27241,23392,30178,23187,29877,35718,434786,
II (Cagayan Valley),Basco,WCC,11304,12309,13367,15321,16573,14039,12744,9952,11531,10117,12902,20891,161050,
II (Cagayan Valley),Basco,North Sky Air,3487,3335,5759,8804,10325,5759,2321,4230,2004,3656,6037,5347,61064,
II (Cagayan Valley),Basco,Sky Jet,6189,17892,28513,24588,20432,20473,7784,9003,9985,18114,16467,25904,205344,
II (Cagayan Valley),Basco,Lion Air,-,-,-,-,-,-,-,-,-,-,1475,-,1475,
II (Cagayan Valley),Basco,G. Aviation,-,500,206,-,160,-,-,-,-,-,450,650,1966,
II (Cagayan Valley),Basco,Military,-,-,-,-,1300,-,-,-,-,-,-,-,1300,
II (Cagayan Valley),Cauayan,Cebu Pacific,32883,25859,36797,41151,38006,34834,36758,34681,28197,29499,28310,36870,403845,
II (Cagayan Valley),Cauayan,G. Aviation,-,-,19482,-,-,10597,5314,-,-,10205,-,-,45598,
II (Cagayan Valley),Cauayan,North Sky Air,-,-,-,-,-,-,-,15625,-,-,-,-,15625,
II (Cagayan Valley),Cauayan,Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Cauayan,Cyclone Airways,16514,11961,-,8527,11178,-,-,5867,8222,-,13929,10819,87017,
II (Cagayan Valley),Cauayan,wcc,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Itbayat,Sky pasada,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Itbayat,North Sky Air,-,-,-,-,-,-,-,-,63,-,-,-,63,
II (Cagayan Valley),Itbayat,Air Republic ,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Itbayat,Mid Sea Express,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Itbayat,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Itbayat,Cyclone Airways,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Palanan,Cyclone Airways,8645,7632,11249,5586,7652,6376,3386,4139,5812,7573,8897,8274,85221,
II (Cagayan Valley),Palanan,North Sky Air,1230,-,-,195,-,-,2772,40,-,87,-,75,4399,
II (Cagayan Valley),Palanan,WCC,12613,-,14066,12604,17880,14835,10874,10347,9956,12456,9203,12914,137748,
II (Cagayan Valley),Palanan,Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (International),Cebu Pacific,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (International),G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (International),Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),Cebu Pacific,77975,79030,107780,106259,103156,100150,93362,95509,89062,95643,89874,138151,1175951,
II (Cagayan Valley),Tuguegarao (Domestic),Air Philippine,28872,24832,43977,37843,36893,34051,40501,34297,24906,21385,28257,39762,395576,
II (Cagayan Valley),Tuguegarao (Domestic),Florida Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),Royal Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),North Sky Air,14166,10513,16368,21828,22477,21522,14628,16803,17562,16811,15049,21072,208799,
II (Cagayan Valley),Tuguegarao (Domestic),Lion Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),Chemtrad,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),WCC,21139,17990,26481,27493,32291,28052,22781,21603,22782,23032,24644,31647,299935,
II (Cagayan Valley),Tuguegarao (Domestic),Mid Sea Express,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),Batanes Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),Cyclone Airways,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),ATX,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),Royal Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),Skypasada WCC ,-,-,-,-,-,-,-,-,-,-,-,-,0,
II (Cagayan Valley),Tuguegarao (Domestic),G. Aviation,700,175,3001,340,2226,4500,-,-,170,-,1450,1456,14018,
II (Cagayan Valley),Tuguegarao (Domestic),Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Iba,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Subic,International,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Subic,Domestic,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Subic,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Diosdado Macapagal International Airport,International,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Diosdado Macapagal International Airport,Domestic,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Diosdado Macapagal International Airport,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Diosdado Macapagal International Airport,Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Plaridel,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
NCR,NAIA,International,28470260,27842930,33027910,27451300,27483280,25516470,25045010,25228880,24165130,25995590,24460090,24458340,319145190,
NCR,NAIA,Domestic,11331030,11204110,8383540,23480630,24535060,25013440,28699570,29481140,29217650,18143490,26348610,29367500,265205770,
NCR,NAIA,G. Aviation,32340,32420,18940,15470,16860,9160,14010,10290,20200,46410,9770,22380,248250,
IV-A (CALABARZON)),Alabat,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
III (Central Luzon),Baler,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Busuanga,Air Philippine,77132,79320,79748,113244,102289,102091,54762,60512,48341,49771,41384,57010,865604,
IV-B (MIMAROPA),Busuanga,Cebu Pacific or Cebgo,127556,115919,124017,119060,70053,58025,72661,85314,69822,75557,75476,97641,1091101,
IV-B (MIMAROPA),Busuanga,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Busuanga,Sky Jet,1669,-,1538,20742,23065,9729,5652,8799,5949,11362,12511,29110,130126,
IV-B (MIMAROPA),Busuanga,Chemtrad,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Busuanga,Air Juan,2064,15535,2635,3182,2250,1903,1064,1294,1102,1804,2003,1583,36419,
IV-B (MIMAROPA),Busuanga,G. Aviation,103270,102724,23163,22161,41139,20680,43403,38827,56162,54964,22248,52272,581013,
IV-B (MIMAROPA),Busuanga,Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Calapan,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Cuyo,Seair,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Cuyo,G. Aviation,-,12344,18913,-,-,-,-,-,-,-,8286,7796,47339,
IV-A (CALABARZON)),Jomalig,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Lubang,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Mamburao,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Marinduque,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Marinduque,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Pto.Princesa International,Philippine Airlines,-,-,13985,21098,-,19747,20753,12928,16521,15552,12726,304,133614,
IV-B (MIMAROPA),Puerto Princesa (Domestic) ,Philippine Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Puerto Princesa (Domestic) ,Philippine Airline Express,283726,338465,482943,582354,-,591929,504799,533615,498700,518782,283870,400560,5019743,
IV-B (MIMAROPA),Puerto Princesa (Domestic) ,Cebu Pacific,700291,265457,299335,389188,-,382162,365973,283708,403225,398946,280653,347082,4116020,
IV-B (MIMAROPA),Puerto Princesa (Domestic) ,Air Juan,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Puerto Princesa (Domestic) ,Air Asia or Zest Air,335467,399848,308713,311008,-,467853,413926,394008,391146,438839,415293,531082,4407183,
IV-B (MIMAROPA),Puerto Princesa (Domestic) ,Seair or Tiger Airways,76996,112992,96383,110256,-,108685,88413,72550,69246,-,-,-,735521,
IV-B (MIMAROPA),Romblon,Philippine Airline Express,-,-,-,10252,8458,4750,5352,3805,5404,4612,3761,6593,52987,
IV-B (MIMAROPA),Romblon,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Romblon,Seair,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),San Jose,Philippine Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),San Jose,Air Philippine,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),San Jose,Cebu Pacific,9821,10048,13607,14106,17073,13675,6782,9419,12730,12851,8029,4936,133077,
IV-B (MIMAROPA),San Jose,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Pinamalayan,Seair,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Pinamalayan,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
IV-B (MIMAROPA),Wasig,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Bulan,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Daet,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Legaspi,Philippine Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Legaspi,Philippine Airline Express,83130,87367,67415,62779,75491,81148,77041,73877,75960,80035,57922,72511,894676,
V (Bicol Region),Legaspi,Cebu Pacific,92476,103163,137085,48667,70924,70008,67374,61544,92068,133574,166194,117288,1160365,
V (Bicol Region),Legaspi,Cebgo,-,-,-,50228,66565,56952,63877,60069,48844,1825,2052,2304,352716,
V (Bicol Region),Legaspi,Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Legaspi,G. Aviation,-,-,-,-,-,-,-,-,-,-,2250,750,3000,
V (Bicol Region),Masbate,A. Spirit,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Masbate,Philippine Airline Express,8051,7154,4710,6986,5493,5601,5053,4538,4985,6349,4943,6826,70689,
V (Bicol Region),Masbate,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Masbate,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Naga,Philippine Airlines,22524,31799,50030,34479,29932,25860,31954,23878,19180,37253,17951,32475,357315,
V (Bicol Region),Naga,Cebu Pacific,18151,14956,23696,18696,16729,22512,22460,17592,18369,16380,14058,17055,220654,
V (Bicol Region),Naga,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Naga,G. Aviation,-,-,-,750,-,780,-,-,-,750,-,750,3030,
V (Bicol Region),Naga,Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Sorsogon,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Virac,Philippine Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Virac,Air Philippine,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Virac,Cebu Pacific,6491,8617,8666,8316,11432,9475,8406,10289,10406,8894,9500,9008,109500,
V (Bicol Region),Virac,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
V (Bicol Region),Virac,A. Spirit,-,-,-,-,-,-,-,-,-,-,-,-,0,
VI (Western Visayas),Antique,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0,
VI (Western Visayas),Bacolod,Philippine Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0,
VI (Western Visayas),Bacolod,Cebu Pacific,512617,450966,491800,495853,82783,553609,736630,696265,693055,733424,598902,722860,6768764,
VI (Western Visayas),Bacolod,Philippine Airline Express,602108,693916,637008,526803,603351,723992,780478,680643,774764,836787,605813,855888,8321551,
VI (Western Visayas),Bacolod,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0,
VI (Western Visayas),Bacolod,Seair,-,-,-,-,-,-,-,-,-,-,-,-,0,
VI (Western Visayas),Bacolod,Cebgo,92028,109931,103852,61629,82783,51864,2228,59629,28122,1617,13547,9905,617135,
VI (Western Visayas),Bacolod,Military,-,-,-,-,-,-,-,-,-,-,-,-,0,
VI (Western Visayas),Bacolod,G. Aviation,750,-,750,-,-,-,-,-,-,-,-,1500,3000,
VI (Western Visayas),Caticlan,Air Philippine,-,-,186784,187451,215055,162542,157277,166782,137478,169136,180594,215063,1778162,
